ID,Site,lon,lat
ID_00081,CLANWILLIAM,18.888,-32.1768
ID_00082,BEAUFORT-WES,22.5731,-32.3476
ID_00083,CRADOCK-MUN,25.6253,-32.1675
ID_00084,QUEENSTOWN,26.8781,-31.9178
ID_00085,COFFEE BAY,29.1346,-31.9653
ID_00086,PORT ST. JOHNS,29.5077,-31.6534
ID_00087,NOUPOORT,24.9603,-31.1863
ID_00088,BUFFELSFONTEIN,26.6969,-31.3694
ID_00089,JAMESTOWN,26.8098,-31.121
ID_00090,ELLIOT,27.8404,-31.3363
ID_00091,PORT EDWARD,30.2213,-31.0621
ID_00092,GARIES AWS,17.9874,-30.5611
ID_00093,GARIEP DAM,25.5278,-30.5621
ID_00094,ALIWAL-NORTH PLAATKOP,26.8834,-30.8029
ID_00095,LADY GREY - IDEAL,27.2344,-30.8864
ID_00096,PADDOCK,30.2577,-30.7544
ID_00097,MARGATE,30.3433,-30.8588
ID_00098,KOINGNAAS,17.2903,-30.1955
ID_00099,BRANDVLEI,20.4783,-30.4647
ID_00100,IXOPO,30.0747,-30.1525
ID_00101,PENNINGTON SOUTH,30.6858,-30.3997
ID_00102,PRIESKA,22.7401,-29.6701
ID_00103,ORANIA AWS,24.4112,-29.8185
ID_00104,WEPENER,26.847,-29.9157
ID_00105,KNELLPOORTDAM,26.9031,-29.7861
ID_00106,EMERALD DALE AWS,29.9597,-29.9403
ID_00107,PIETERMARITZBURG,30.4029,-29.6278
ID_00108,ORIBI AIRPORT,30.3995,-29.6478
ID_00109,DURBAN SOUTH MEREBANK,30.9733,-29.9569
ID_00110,MOUNT EDGECOMBE,31.046,-29.7068
ID_00111,VIRGINIA,31.0555,-29.7729
ID_00112,BLOEMFONTEIN - STAD,26.1874,-29.1204
ID_00113,GIANTS CASTLE AWS,29.5223,-29.2649
ID_00114,MOOI RIVER,30.0025,-29.218
ID_00115,KOKSTAD,29.3942,-30.5028
ID_00116,GREYTOWN,30.6034,-29.0832
ID_00117,MANDINI,31.4023,-29.1582
ID_00118,ALEXANDERBAAI,16.5287,-28.57
ID_00119,VIOOLSDRIF - AWS,17.6234,-28.7694
ID_00120,AUGRABIES FALLS,20.3401,-28.595
ID_00121,FAURESMITH,25.323,-29.7535
ID_00122,GLEN COLLEGE AWS,26.3258,-28.942
ID_00123,FICKSBURG,27.9041,-28.8272
ID_00124,LADYSMITH,29.7503,-28.5755
ID_00125,MTUNZINI,31.7079,-28.9474
ID_00126,UNIVERSITY OF ZULULAND,31.853,-28.8517
ID_00127,RICHARDS BAY AIRPORT,32.0934,-28.7378
ID_00128,UPINGTON WO - WIND,21.2503,-28.3786
ID_00129,POSTMASBURG,23.079,-28.3454
ID_00130,VAN REENEN,29.3853,-28.3789
ID_00131,ULUNDI,31.4206,-28.3126
ID_00132,RIVERVIEW,32.1821,-28.444
ID_00133,CHARTERS CREEK,32.4142,-28.1978
ID_00134,KATHU,23.0063,-27.6703
ID_00135,TAUNG,24.7687,-27.5452
ID_00136,VAALHARTS AWS,24.8406,-27.9575
ID_00137,BLOEMHOF,25.6219,-27.6511
ID_00138,WELKOM,26.666,-27.9947
ID_00139,KROONSTAD,27.3136,-27.6665
ID_00140,WARDEN - HERITAGE,29.0594,-27.9611
ID_00141,NEWCASTLE,29.9771,-27.7685
ID_00142,VRYHEID,30.7961,-27.7773
ID_00143,KURUMAN,23.4474,-27.4331
ID_00144,BOTHAVILLE - BALKFONTEIN,26.5044,-27.4058
ID_00145,VREDE,29.1695,-27.4228
ID_00146,PONGOLA,31.5906,-27.4139
ID_00147,MBAZWANA AIRFIELD,32.5983,-27.4775
ID_00148,VAN ZYLSRUS,22.0499,-26.8774
ID_00149,KLERKSDORP,26.6209,-26.8981
ID_00150,POTCHEFSTROOM,27.0755,-26.7359
ID_00151,VEREENIGING,27.9665,-26.5699
ID_00152,LICHTENBURG,26.1644,-26.133
ID_00153,VENTERSDORP,26.8138,-26.3123
ID_00154,ZUURBEKOM AWS,27.8136,-26.3008
ID_00155,JHB BOT TUINE,27.9991,-26.1566
ID_00156,SPRINGS,28.4386,-26.2058
ID_00157,SECUNDA,29.1864,-26.4975
ID_00158,CAROLINA,30.1186,-26.0681
ID_00159,TOSCA,23.966,-25.878
ID_00160,RUSTENBURG,27.2322,-25.6607
ID_00161,BUFFELSPOORT II AGR,27.4828,-25.7539
ID_00162,HARTEBEESPOORT DAM,27.8325,-25.7486
ID_00163,PRETORIA - PURIFICATION,28.176,-25.7351
ID_00164,PRETORIA UNISA,28.2005,-25.7663
ID_00165,WONDERBOOM AIRPORT,28.2166,-25.6631
ID_00166,WATERKLOOF AIR FORCE BASE,28.2235,-25.8277
ID_00167,PRETORIA UNIVERSITY PROEFPLAAS,28.2585,-25.752
ID_00168,BRONKHORSTSPRUIT AWS,28.7386,-25.8087
ID_00169,WITBANK,29.1921,-25.8323
ID_00170,BELFAST,30.0344,-25.6917
ID_00171,MACHADODORP AWS,30.2303,-25.7158
ID_00172,KOMATIDRAAI,31.9103,-25.5145
ID_00173,MARICO,26.3819,-25.4718
ID_00174,LINDLEYSPOORT,26.6963,-25.5025
ID_00175,PILANSBERG - AAWS,27.1721,-25.3342
ID_00176,PILANESBERG,27.2238,-25.2573
ID_00177,OUDESTAD,29.339,-25.1815
ID_00178,NELSPRUIT,30.9116,-25.5031
ID_00179,MADIKWE GAME RESERVE,26.1964,-24.6884
ID_00180,THABAZIMBI,27.4134,-24.5799
ID_00181,WARMBAD TOWOOMBA,28.3239,-24.8992
ID_00182,BOURKE'S LUCK AWS,30.8092,-24.6724
ID_00183,GRASKOP AWS,30.8391,-24.9351
ID_00184,MOKOPANE,29.0066,-24.1967
ID_00185,HOEDSPRUIT AIR FORCE BASE,31.0493,-24.3526
ID_00186,LEPHALALE,27.7,-23.68
ID_00187,MARKEN,28.3878,-23.5948
ID_00188,TZANEEN-WESTFALIA ESTATE,30.1127,-23.7367
ID_00189,MARA,29.557,-23.1443
ID_00190,MAKHADO AIR FORCE BASE,29.6943,-23.1586
ID_00191,LEVUBU,30.2863,-23.0943
ID_00192,GIYANI,30.6849,-23.3142
ID_00193,TSHIVHASIE TEA VENDA,30.3545,-22.9607
ID_00194,TSHANOWA PRIMARY SCHOOL,30.3668,-22.9352
ID_00195,MUKUMBANI TEA ESTATE - VENDA,30.4055,-22.9169
ID_00196,VENETIA MINE,29.3315,-22.4517
ID_00197,CAPE AGULHAS,20.0131,-34.8262
ID_00198,CAPE TOWN SLANGKOP,18.3192,-34.1482
ID_00199,RIVERSDALE,21.2517,-34.0958
ID_00200,ROBERTSON,19.9011,-33.7947
ID_00201,OUDTSHOORN,22.1878,-33.6
ID_00202,WILLOWMORE,23.4839,-33.3003
ID_00203,SOMERSET EAST,25.7193,-33.0497
ID_00204,CAPE COLUMBINE,17.8558,-32.8278
ID_00205,SUTHERLAND,20.6629,-32.3996
ID_00206,GRAAFF - REINET,24.5432,-32.1931
ID_00207,VREDENDAL,18.496,-31.673
ID_00208,FRASERBURG,21.5078,-31.916
ID_00209,NIEUWOUDTVILLE,19.1081,-31.3761
ID_00210,BARKLY-OOS (CAERLEON),27.607,-30.9315
ID_00211,VANWYKSVLEI,21.8244,-30.3498
ID_00212,SHALEBURN,29.3525,-29.7869
ID_00213,CEDARA,30.265,-29.5417
ID_00214,PORT NOLLOTH,16.8685,-29.25
ID_00215,POFADDER,19.389,-29.1236
ID_00216,ROYAL NATIONAL PARK,28.9542,-28.6858
ID_00217,ESTCOURT,29.8627,-29.0091
ID_00218,BABANANGO,31.2065,-28.3644
ID_00219,FRANKFORT - TNK,28.4946,-27.2672
ID_00220,MAKATINI RESEARCH CENTRE,32.1769,-27.3941
ID_00221,VRYBURG,24.6527,-26.9547
ID_00222,OTTOSDAL,26.0107,-26.8145
ID_00223,TWEE RIVIEREN,20.6104,-26.4717
ID_00224,SKUKUZA,31.588,-24.9926
ID_00225,PUNDA MARIA,31.0159,-22.692
